#,Problem ID,Correct,Attempts,Accuracy,Time Average,Standard,Cluster
55,1810690,"15,900","26,249",60.60%,1 min 39 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
56,1810746,"15,916","26,377",60.30%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
57,1810676,"15,344","25,590",60%,1 min 31 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
58,1810708,"15,563","25,949",60%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
59,1810671,"15,314","25,633",59.70%,1 min 34 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
60,1810706,"15,585","26,327",59.20%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
61,1810694,"15,275","25,899",59%,1 min 28 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
62,1810724,"15,293","25,993",58.80%,1 min 27 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
63,1810725,"15,074","25,635",58.80%,1 min 29 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
64,1810665,"15,169","25,848",58.70%,1 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
65,1810655,"15,853","27,193",58.30%,1 min 33 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
66,1810696,"15,297","26,232",58.30%,1 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
67,1810721,"15,342","26,352",58.20%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
68,1810656,"15,045","25,901",58.10%,1 min 44 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
69,1810701,"15,029","25,934",58%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
70,1810719,"15,222","26,262",58%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
71,1810679,"14,456","25,354",57%,1 min 33 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
72,1810729,"15,212","26,674",57%,1 min 28 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
73,1810711,"14,569","25,737",56.60%,1 min 31 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
74,1810660,"15,127","26,757",56.50%,1 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
75,1810740,"14,847","26,343",56.40%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
76,1810715,"14,547","26,065",55.80%,1 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
77,1810731,"14,350","25,819",55.60%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
78,1810653,"14,071","25,540",55.10%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
79,1810686,"14,242","25,938",54.90%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
80,1810741,"14,284","26,048",54.80%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
81,1810745,"13,924","25,859",53.80%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
82,1810743,"14,123","26,419",53.50%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
83,1810734,"14,811","27,741",53.40%,1 min 26 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
84,1810750,"13,456","25,787",52.20%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
85,1810720,"13,048","26,677",48.90%,1 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
86,1810689,"10,995","25,280",43.50%,1 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
87,1810677,"10,883","25,265",43.10%,1 min 40 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
88,1810693,"10,790","25,475",42.40%,1 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
89,1810728,"10,801","25,508",42.30%,1 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
90,1810673,"10,499","25,158",41.70%,1 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
91,1810739,"10,467","25,461",41.10%,1 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
92,1810736,"10,096","25,802",39.10%,2 min 09 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
93,1810702,"9,745","24,982",39%,1 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
94,1810675,"9,946","25,579",38.90%,1 min 53 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
95,1810732,"9,901","25,553",38.70%,1 min 37 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
96,1810707,"9,764","25,286",38.60%,1 min 37 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
97,1810735,"9,639","25,279",38.10%,1 min 53 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
98,1810738,"9,680","25,386",38.10%,1 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
99,1810661,"9,307","25,127",37%,2 min 00 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
100,1810666,"8,181","25,256",32.40%,2 min 05 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Polynomial Vocabulary
1,1856035,"8,227","13,275",62%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
2,1856046,"7,655","12,529",61.10%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
3,1856054,"6,596","10,891",60.60%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
4,1856069,"6,522","11,021",59.20%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
5,1856007,"6,554","11,146",58.80%,1 min 11 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
6,1856079,"6,578","11,196",58.80%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
7,1856078,"6,331","10,877",58.20%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
8,1856051,"6,348","11,037",57.50%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
9,1856019,"6,344","11,055",57.40%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
10,1856045,"6,328","11,022",57.40%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
11,1856085,"6,203","10,882",57%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
12,1856059,"7,256","12,965",56%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
13,1856057,"6,188","11,206",55.20%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
14,1856010,"6,142","11,154",55.10%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
15,1856089,"6,014","10,941",55%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
16,1856071,"6,045","11,024",54.80%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
17,1856068,"6,042","11,096",54.50%,1 min 09 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
18,1856027,"6,250","11,590",53.90%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
19,1856081,"5,920","10,974",53.90%,1 min 09 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
20,1856067,"5,904","10,973",53.80%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
21,1856028,"5,913","11,026",53.60%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
22,1856029,"6,950","12,958",53.60%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
23,1856102,"6,115","11,419",53.60%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
24,1856024,"5,856","10,959",53.40%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
25,1856008,"5,858","11,004",53.20%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
26,1856025,"5,843","10,988",53.20%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
27,1856038,"6,724","12,647",53.20%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
28,1856032,"5,873","11,119",52.80%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
29,1856041,"5,740","10,917",52.60%,1 min 11 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
30,1856087,"5,711","10,912",52.30%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
31,1856018,"5,813","11,141",52.20%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
32,1856036,"5,863","11,255",52.10%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
33,1856009,"5,664","10,985",51.60%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
34,1856022,"6,890","13,356",51.60%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
35,1856106,"5,651","10,973",51.50%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
36,1856011,"5,664","11,018",51.40%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
37,1856040,"5,708","11,115",51.40%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
38,1856086,"5,582","10,930",51.10%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
39,1856056,"5,568","10,962",50.80%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
40,1856061,"5,665","11,142",50.80%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
41,1856039,"5,693","11,234",50.70%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
42,1856044,"5,488","10,849",50.60%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
43,1856058,"5,492","10,865",50.50%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
44,1856101,"5,527","10,955",50.50%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
45,1856047,"5,513","10,962",50.30%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
46,1856062,"5,498","10,946",50.20%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
47,1856088,"5,619","11,187",50.20%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
48,1856097,"5,567","11,174",49.80%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
49,1856031,"5,304","10,817",49%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
50,1856017,"5,326","10,933",48.70%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
51,1856073,"5,428","11,138",48.70%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
52,1856037,"5,327","11,005",48.40%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
53,1856091,"5,203","10,753",48.40%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
54,1856043,"5,326","11,124",47.90%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
55,1856053,"5,256","10,965",47.90%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
56,1856015,"5,188","10,858",47.80%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
57,1856104,"5,298","11,218",47.20%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
58,1856084,"5,116","10,966",46.70%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
59,1856012,"6,078","13,249",45.90%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
60,1856050,"5,007","10,921",45.80%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
61,1856064,"5,006","10,963",45.70%,1 min 28 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
62,1856066,"5,085","11,139",45.70%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
63,1856080,"5,022","11,039",45.50%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
64,1856030,"4,932","10,939",45.10%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
65,1856033,"4,899","10,965",44.70%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
66,1856096,"4,856","10,857",44.70%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
67,1856055,"4,901","11,008",44.50%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
68,1856094,"4,773","10,893",43.80%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
69,1856020,"4,854","11,253",43.10%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
70,1856098,"4,748","11,037",43%,1 min 26 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
71,1856060,"4,609","10,878",42.40%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
72,1856083,"5,068","12,048",42.10%,1 min 23 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
73,1856090,"4,934","11,768",41.90%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
74,1856065,"4,475","10,788",41.50%,1 min 24 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
75,1856023,"4,989","12,144",41.10%,1 min 27 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
76,1856048,"4,415","10,843",40.70%,1 min 17 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
77,1856075,"4,880","12,082",40.40%,1 min 22 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
78,1856093,"4,558","11,622",39.20%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
79,1856014,"4,287","11,027",38.90%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
80,1856021,"4,249","11,237",37.80%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
81,1856070,"4,150","11,035",37.60%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
82,1856049,"4,357","11,730",37.10%,1 min 30 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
83,1856082,"4,073","10,986",37.10%,1 min 24 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
84,1856042,"3,964","10,769",36.80%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
85,1856074,"3,968","10,864",36.50%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
86,1856100,"3,967","10,878",36.50%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
87,1856105,"4,049","11,096",36.50%,1 min 24 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
88,1856076,"4,329","11,987",36.10%,1 min 24 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
89,1856077,"3,931","10,937",35.90%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
90,1856099,"4,098","11,470",35.70%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
91,1856013,"3,875","10,895",35.60%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
92,1856095,"4,010","11,365",35.30%,1 min 30 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
93,1856072,"3,868","11,175",34.60%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
94,1856092,"3,906","11,354",34.40%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
95,1856063,"3,672","10,764",34.10%,1 min 26 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
96,1856016,"4,074","11,997",34%,1 min 31 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
97,1856034,"3,767","11,074",34%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
98,1856052,"3,803","11,384",33.40%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
99,1856026,"3,667","11,098",33%,1 min 28 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
100,1856103,"3,040","11,036",27.50%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Equations in Context (MC)
1,1670513,"28,817","32,396",89%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
2,1670585,"29,262","32,876",89%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
3,1670603,"28,898","32,488",88.90%,0 min 40 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
4,1670547,"29,154","32,849",88.80%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
5,1670509,"28,546","32,177",88.70%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
6,1670523,"28,661","32,327",88.70%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
7,1670529,"28,599","32,287",88.60%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
8,1670553,"28,750","32,460",88.60%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
9,1670581,"28,836","32,550",88.60%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
10,1670567,"28,827","32,609",88.40%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
11,1670575,"28,778","32,565",88.40%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
12,1670579,"28,434","32,151",88.40%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
13,1670599,"29,481","33,337",88.40%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
14,1670519,"27,883","31,602",88.20%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
