#,Problem ID,Correct,Attempts,Accuracy,Time Average,Standard,Cluster
15,1670511,"28,422","32,280",88%,0 min 40 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
16,1670565,"28,113","31,944",88%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
17,1670593,"28,527","32,478",87.80%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
18,1670521,"28,365","32,385",87.60%,0 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
19,1670535,"28,763","32,875",87.50%,0 min 40 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
20,1670515,"28,328","32,481",87.20%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
21,1670531,"28,189","32,355",87.10%,0 min 40 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
22,1670541,"28,736","32,979",87.10%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
23,1670559,"27,803","32,444",85.70%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
24,1670557,"27,790","32,519",85.50%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
25,1670583,"27,669","32,487",85.20%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
26,1670507,"27,867","32,816",84.90%,0 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
27,1670591,"28,043","33,054",84.80%,0 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
28,1670527,"27,350","32,281",84.70%,0 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
29,1670543,"26,934","31,843",84.60%,0 min 44 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
30,1670595,"27,470","32,517",84.50%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
31,1670525,"27,941","33,133",84.30%,0 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
32,1670555,"27,760","32,968",84.20%,0 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
33,1670601,"27,457","32,594",84.20%,0 min 44 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
34,1670551,"27,407","32,599",84.10%,0 min 44 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
35,1670577,"27,727","32,976",84.10%,0 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
36,1670569,"25,735","32,407",79.40%,0 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
37,1670605,"25,204","32,096",78.50%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
38,1670517,"25,464","32,608",78.10%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
39,1670597,"25,208","32,449",77.70%,0 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
40,1670573,"25,175","32,485",77.50%,0 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
41,1670589,"24,942","32,190",77.50%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
42,1670537,"24,976","32,480",76.90%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
43,1670545,"25,134","32,731",76.80%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
44,1670549,"24,241","31,839",76.10%,0 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
45,1670524,"25,385","33,406",76%,0 min 50 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
46,1670510,"24,975","32,893",75.90%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
47,1670562,"25,113","33,147",75.80%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
48,1670540,"24,603","32,555",75.60%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
49,1670572,"24,609","32,596",75.50%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
50,1670542,"24,390","32,365",75.40%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
51,1670556,"24,838","32,960",75.40%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
52,1670564,"24,226","32,139",75.40%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
53,1670516,"25,329","33,621",75.30%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
54,1670566,"24,565","32,730",75.10%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
55,1670574,"24,287","32,342",75.10%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
56,1670592,"24,568","32,704",75.10%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
57,1670546,"24,444","32,642",74.90%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
58,1670604,"24,614","32,905",74.80%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
59,1670518,"23,886","32,022",74.60%,0 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
60,1670508,"24,077","32,334",74.50%,0 min 50 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
61,1670526,"24,375","32,741",74.40%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
62,1670590,"24,046","32,354",74.30%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
63,1670534,"24,204","32,798",73.80%,0 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
64,1670600,"23,541","31,945",73.70%,0 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
65,1670578,"23,272","31,679",73.50%,0 min 47 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
66,1670561,"24,095","32,813",73.40%,0 min 57 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
67,1670587,"23,487","32,239",72.90%,0 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
68,1670560,"23,891","32,961",72.50%,0 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
69,1670571,"23,473","32,362",72.50%,0 min 56 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
70,1670522,"23,497","32,523",72.20%,0 min 54 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
71,1670520,"24,000","33,541",71.60%,0 min 54 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
72,1670554,"23,261","32,491",71.60%,0 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
73,1670548,"23,078","32,464",71.10%,0 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
74,1670514,"22,533","32,046",70.30%,0 min 56 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
75,1670598,"22,386","32,053",69.80%,0 min 56 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
76,1670533,"22,709","32,594",69.70%,0 min 56 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
77,1670539,"22,073","31,732",69.60%,0 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
78,1670582,"22,694","32,612",69.60%,0 min 57 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
79,1670570,"22,257","32,153",69.20%,0 min 56 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
80,1670536,"22,440","32,469",69.10%,0 min 57 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
81,1670563,"22,038","32,194",68.50%,1 min 00 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
82,1670538,"20,954","31,963",65.60%,0 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
83,1670594,"20,931","32,478",64.40%,0 min 54 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
84,1670544,"20,243","32,337",62.60%,1 min 08 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
85,1670580,"19,995","32,018",62.40%,1 min 10 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
86,1670512,"19,611","31,576",62.10%,1 min 10 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
87,1670558,"20,350","32,750",62.10%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
88,1670576,"19,841","32,101",61.80%,1 min 09 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
89,1670532,"19,686","31,953",61.60%,1 min 08 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
90,1670584,"19,279","31,518",61.20%,1 min 09 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
91,1670530,"19,487","32,256",60.40%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
92,1670606,"19,242","31,950",60.20%,1 min 10 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
93,1670550,"19,097","31,947",59.80%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
94,1670588,"18,672","31,727",58.90%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
95,1670568,"18,595","31,978",58.10%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
96,1670528,"18,365","31,744",57.90%,1 min 08 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
97,1670596,"18,196","31,556",57.70%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
98,1670552,"17,342","31,663",54.80%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
99,1670586,"17,392","31,932",54.50%,1 min 16 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
100,1670602,"15,233","31,322",48.60%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Find Growth/Decay Percentage (Level 1)
1,1802860,"3,249","3,678",88.30%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
2,1802908,"3,683","4,208",87.50%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
3,1802926,"3,468","3,973",87.30%,1 min 18 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
4,1802872,"3,494","4,015",87%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
5,1802848,"3,592","4,134",86.90%,1 min 15 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
6,1802854,"3,354","3,875",86.60%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
7,1802920,"3,445","3,978",86.60%,1 min 13 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
8,1802866,"3,308","3,826",86.50%,1 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
9,1802881,"3,409","3,940",86.50%,1 min 37 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
10,1802902,"3,294","3,829",86%,1 min 14 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
11,1802929,"3,139","3,858",81.40%,1 min 36 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
12,1802875,"3,018","3,807",79.30%,1 min 46 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
13,1802940,"3,619","4,582",79%,1 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
14,1802869,"3,049","3,886",78.50%,1 min 39 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
15,1802935,"3,087","3,934",78.50%,1 min 42 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
16,1802874,"3,133","4,019",78%,1 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
17,1802934,"2,990","3,834",78%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
18,1802851,"3,111","3,997",77.80%,1 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
19,1802863,"3,194","4,103",77.80%,1 min 47 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
20,1802905,"3,365","4,338",77.60%,1 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
21,1802857,"2,988","3,855",77.50%,1 min 38 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
22,1802923,"3,232","4,174",77.40%,1 min 57 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
23,1802850,"3,020","3,910",77.20%,1 min 32 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
24,1802911,"2,894","3,761",76.90%,1 min 50 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
25,1802922,"3,222","4,195",76.80%,1 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
26,1802945,"3,220","4,206",76.60%,1 min 50 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
27,1802899,"2,871","3,760",76.40%,1 min 53 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
28,1802893,"2,932","3,845",76.30%,1 min 48 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
29,1802917,"2,823","3,776",74.80%,1 min 49 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
30,1802886,"2,798","3,749",74.60%,1 min 39 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
31,1802916,"2,864","3,855",74.30%,1 min 45 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
32,1802887,"3,000","4,062",73.90%,1 min 46 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
33,1802914,"3,002","4,101",73.20%,1 min 19 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
34,1802855,"2,888","3,959",72.90%,1 min 47 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
35,1802898,"2,891","3,970",72.80%,1 min 54 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
36,1802938,"3,068","4,218",72.70%,1 min 24 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
37,1802932,"2,913","4,015",72.60%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
38,1802856,"2,869","3,966",72.30%,1 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
39,1802862,"2,810","3,894",72.20%,1 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
40,1802890,"2,762","3,827",72.20%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
41,1802904,"2,793","3,869",72.20%,1 min 44 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
42,1802892,"2,989","4,145",72.10%,1 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
43,1802878,"2,835","3,939",72%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
44,1802849,"3,052","4,242",71.90%,1 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
45,1802910,"2,689","3,745",71.80%,1 min 37 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
46,1802943,"2,772","3,860",71.80%,1 min 21 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
47,1802868,"2,673","3,733",71.60%,1 min 43 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
48,1802896,"3,004","4,202",71.50%,1 min 25 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
49,1802928,"2,791","3,936",70.90%,1 min 41 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
50,1802884,"2,744","3,910",70.20%,1 min 20 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
51,1802880,"2,783","4,013",69.30%,1 min 58 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
52,1802885,"2,666","3,853",69.20%,1 min 58 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
53,1802921,"2,768","4,032",68.70%,1 min 51 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
54,1802915,"2,558","3,884",65.90%,1 min 52 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
55,1802867,"2,623","4,255",61.60%,2 min 12 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
56,1802897,"2,340","3,814",61.40%,1 min 55 sec,Algebra - Seeing Structure in Expressions (AI-A.SSE),Interpret Quadratics in Context (Graphing Tech)
