Examination,Date,Question Number,Question Type,Standard,Cluster,Domain,Scoring Key,1,2,3,4,Blank,Question,Percentage Correct,Standard.Cluster,,
Algebra I,Aug. '14,1,MC,N-RN,B,The Real Number System,1,20.07%,15.96%,21.73%,42.13%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1UNOVSSfDwq_Zg7nNq_UPd77exLA-dYtJ_UFGc_M6bSU/edit?usp=drivesdk,0.20,N-RN.B,,List of Complete Standards
Algebra I,Aug. '14,2,MC,F-LE,B,"Linear, Quadratic, and Exponential Models",2,22.06%,62.20%,9.31%,6.32%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1efX8xiTwGs0MHLlREnu0Lovt6fzvdFRCKvckV_ndo3U/edit?usp=drivesdk,0.62,F-LE.B,,
Algebra I,Aug. '14,3,MC,A-REI,B,Reasoning with Equations and Inequalities,3,25.61%,21.40%,37.03%,15.41%,0.55%,https://docs.google.com/a/newvisions.org/document/d/1WKYEwU7IAMjtuoHXwWbOLA8faAdke0Mg9ejvd7_g8oU/edit?usp=drivesdk,0.37,A-REI.B,,
Algebra I,Aug. '14,4,MC,S-ID,A,Interpreting Categorical and Quantitative Data,3,8.31%,11.86%,69.07%,10.53%,0.22%,https://docs.google.com/a/newvisions.org/document/d/1CXXT2DGdNnh7Bnu61v6zZ2fYL14D2fIcvHNSHDZ5Ag4/edit?usp=drivesdk,0.69,S-ID.A,,
Algebra I,Aug. '14,5,MC,A-REI,D,Reasoning with Equations and Inequalities,4,16.52%,15.19%,17.96%,49.89%,0.44%,https://docs.google.com/a/newvisions.org/document/d/1hGteFHK2VH8k6NJgzPkVTpnA5rEGk-XvClGPM0t0lrE/edit?usp=drivesdk,0.50,A-REI.D,,
Algebra I,Aug. '14,6,MC,A-APR,A,Arithmetic with Polynomials and Rational Expressions,2,30.93%,28.60%,24.39%,15.63%,0.44%,https://docs.google.com/a/newvisions.org/document/d/146B13Or1WaAGdZ1agHCpXMXVL4zQm4lRoD9z-PtiBjU/edit?usp=drivesdk,0.29,A-APR.A,,
Algebra I,Aug. '14,7,MC,A-REI,D,Reasoning with Equations and Inequalities,1,19.96%,58.54%,13.86%,7.32%,0.33%,https://docs.google.com/a/newvisions.org/document/d/103WLyZfzFLRZ7Om9AqI3TuidkdA6Jf-9Z8EmDNw_fG8/edit?usp=drivesdk,0.20,A-REI.D,,
Algebra I,Aug. '14,8,MC,F-IF,C,Interpreting Functions,1,23.95%,27.16%,33.59%,14.86%,0.44%,https://docs.google.com/a/newvisions.org/document/d/1b2lxQKT-GMvNu4JrlxPE0jMfxp0J7L7zI5wVAd3qdZw/edit?usp=drivesdk,0.24,F-IF.C,,
Algebra I,Aug. '14,9,MC,A-CED,A,Creating Equations,3,23.28%,29.82%,21.95%,24.72%,0.22%,https://docs.google.com/a/newvisions.org/document/d/1Sgnj9kXk3piLgEvbxGqfHrBGiuqrnbWF4SThNO_FERA/edit?usp=drivesdk,0.22,A-CED.A,,
Algebra I,Aug. '14,10,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",3,16.74%,5.32%,27.61%,50.22%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1BoyMDuP_EdCTfcZSVdd1d47qNDg-t_LYyrz4Ej-oKWk/edit?usp=drivesdk,0.28,F-LE.A,,
Algebra I,Aug. '14,11,MC,F-IF,A,Interpreting Functions,1,32.48%,15.96%,44.35%,6.32%,0.89%,https://docs.google.com/a/newvisions.org/document/d/1bVooKWJx5GczImWSpo3GKa6oNjtMdPG0I8fu0XnxfHU/edit?usp=drivesdk,0.32,F-IF.A,,
Algebra I,Aug. '14,12,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",3,34.59%,23.39%,29.93%,11.86%,0.22%,https://docs.google.com/a/newvisions.org/document/d/11yvzFGA8ebnzl1f9U2nhuXTPnLYPBaSO7IFLojJlHMw/edit?usp=drivesdk,0.30,F-LE.A,,
Algebra I,Aug. '14,13,MC,A-CED,A,Creating Equations,2,16.19%,22.62%,45.90%,14.97%,0.33%,https://docs.google.com/a/newvisions.org/document/d/1mjE8bra7VsivvH-8XaI5HiiNZs8oske7tRNvo0cNsmg/edit?usp=drivesdk,0.23,A-CED.A,,
Algebra I,Aug. '14,14,MC,F-IF,B,Interpreting Functions,4,29.16%,26.94%,15.08%,28.60%,0.22%,https://docs.google.com/a/newvisions.org/document/d/1kCXOBRnPq-BXDzxKhCCFq57DP_MvTY4oH4stUaDfUkE/edit?usp=drivesdk,0.29,F-IF.B,,
Algebra I,Aug. '14,15,MC,A-SSE,A,Seeing Structure in Expressions,1,32.26%,17.96%,20.18%,29.49%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1Y9yuimHp1anGxEbhb9vj2cZaeDNxYZLhnuvaxAmBXV0/edit?usp=drivesdk,0.32,A-SSE.A,,
Algebra I,Aug. '14,16,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",2,21.51%,18.63%,45.57%,14.19%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1jIlZZG3AHHJmduRziptMvvuWIp2Bgi7uAfUTsI5Bq4E/edit?usp=drivesdk,0.19,F-LE.A,,
Algebra I,Aug. '14,17,MC,F-BF,B,Building Functions,1,35.70%,23.39%,25.28%,15.30%,0.33%,https://docs.google.com/a/newvisions.org/document/d/1cqyiiQ3vC78SLXL0lDDBJv1ztPC2xZEAT2KlZ2_k74o/edit?usp=drivesdk,0.36,F-BF.B,,
Algebra I,Aug. '14,18,MC,F-IF,C,Interpreting Functions,4,27.05%,15.74%,34.37%,22.17%,0.67%,https://docs.google.com/a/newvisions.org/document/d/1X-1jp5g6JuMYiHEeVueGIbW1QUjt6Ev97rbUcAX5FqI/edit?usp=drivesdk,0.22,F-IF.C,,
Algebra I,Aug. '14,19,MC,A-CED,A,Creating Equations,4,31.26%,17.63%,17.07%,33.59%,0.44%,https://docs.google.com/a/newvisions.org/document/d/17IVSQ9icbXSEJzk2TwC3zvezGEK3MPFFMV29iNv6aKo/edit?usp=drivesdk,0.34,A-CED.A,,
Algebra I,Aug. '14,20,MC,A-REI,B,Reasoning with Equations and Inequalities,1,27.83%,44.46%,17.29%,9.87%,0.55%,https://docs.google.com/a/newvisions.org/document/d/1uilhBjrUBKsa7uu0l_8K0xFSfuQK3aQ4cX-KuOy9WNo/edit?usp=drivesdk,0.28,A-REI.B,,
Algebra I,Aug. '14,21,MC,S-ID,B,Interpreting Categorical and Quantitative Data,4,34.37%,14.41%,22.51%,27.72%,1.00%,https://docs.google.com/a/newvisions.org/document/d/1ljxIN0KD1vEbsfkGhpYuaOIn94wFI-q7KQQrxaqaUfU/edit?usp=drivesdk,0.28,S-ID.B,,
Algebra I,Aug. '14,22,MC,F-IF,C,Interpreting Functions,2,20.95%,37.36%,24.17%,16.74%,0.78%,https://docs.google.com/a/newvisions.org/document/d/1Lh5qEj3-_XNJ50NEaYJ1BSBNcakW_YYUo67WAiMbqxI/edit?usp=drivesdk,0.37,F-IF.C,,
Algebra I,Aug. '14,23,MC,F-IF,B,Interpreting Functions,2,16.63%,16.96%,31.71%,34.26%,0.44%,https://docs.google.com/a/newvisions.org/document/d/1p1078hJWJLPpVMsi6w2xn0fDo78Qf-xaWkI8_iW1blU/edit?usp=drivesdk,0.17,F-IF.B,,
Algebra I,Aug. '14,24,MC,F-IF,A,Interpreting Functions,4,31.15%,32.37%,24.61%,11.31%,0.55%,https://docs.google.com/a/newvisions.org/document/d/1ykrRx62FLANLB597b7fUqx1EVs7DXVNd0CFKYeAZkXA/edit?usp=drivesdk,0.11,F-IF.A,,
Algebra I,August '15,1,MC,F-BF,B,Building Functions,2,26.67%,50.48%,11.57%,11.15%,0.13%,https://docs.google.com/a/newvisions.org/document/d/1kQtaTyc5NUFrL7P0AP4QtVRIOO4bMsHeq8nvqTGGKV0/edit?usp=drivesdk,0.50,F-BF.B,,
Algebra I,August '15,2,MC,A-CED,A,Creating Equations,3,20.52%,21.48%,46.23%,11.49%,0.29%,https://docs.google.com/a/newvisions.org/document/d/1wMn6WssAjQ440K_ueswfH8isRorjm9gi8fBl2zKnmFw/edit?usp=drivesdk,0.46,A-CED.A,,
Algebra I,August '15,3,MC,A-SSE,A,Seeing Structure in Expressions,4,6.07%,9.85%,18.33%,65.61%,0.13%,https://docs.google.com/a/newvisions.org/document/d/1Q9duPVfzudfbMZJ7_LnL1ulltUdfw63wKYz3hXAWF9s/edit?usp=drivesdk,0.66,A-SSE.A,,
Algebra I,August '15,4,MC,A-APR,B,Arithmetic with Polynomials and Rational Expressions,1,58.43%,20.10%,10.11%,10.94%,0.42%,https://docs.google.com/a/newvisions.org/document/d/1sLwTrA_4QEbt09IYhO25Lx0DXbHQp391dW1BcjFUY3o/edit?usp=drivesdk,0.58,A-APR.B,,
Algebra I,August '15,5,MC,A-CED,A,Creating Equations,4,7.41%,10.38%,29.96%,52.11%,0.13%,https://docs.google.com/a/newvisions.org/document/d/1FfGqdYkl1jMzKGYSW4vlAajDptOA4-IPA82D3UoAoBs/edit?usp=drivesdk,0.52,A-CED.A,,
Algebra I,August '15,6,MC,A-REI,D,Reasoning with Equations and Inequalities,3,17.62%,20.25%,46.95%,14.66%,0.52%,https://docs.google.com/a/newvisions.org/document/d/1XkcYyZ2Uxe6D9HNA8k8V51fiQ5YZhFm6eIz0aiEIzWg/edit?usp=drivesdk,0.47,A-REI.D,,
Algebra I,August '15,7,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",3,6.38%,46.17%,43.49%,3.72%,0.25%,https://docs.google.com/a/newvisions.org/document/d/1881WSXUwSrpexdvy051yOUr36pTPm4t271UYIaO0i1Q/edit?usp=drivesdk,0.43,F-LE.A,,
Algebra I,August '15,8,MC,F-BF,A,Building Functions,4,8.26%,8.16%,37.18%,46.15%,0.25%,https://docs.google.com/a/newvisions.org/document/d/1n5l8NrEzFhdVeVC-lX3WQu22lYCZtIWGyfbmIFSsSdA/edit?usp=drivesdk,0.46,F-BF.A,,
Algebra I,August '15,9,MC,A-SSE,A,Seeing Structure in Expressions,3,31.78%,14.10%,45.25%,8.75%,0.11%,https://docs.google.com/a/newvisions.org/document/d/1eiL9nyIXDSRX0qStmQFEMbTcWOJ9rORuBL_VCOzDG_I/edit?usp=drivesdk,0.45,A-SSE.A,,
Algebra I,August '15,10,MC,A-REI,C,Reasoning with Equations and Inequalities,2,7.32%,48.66%,14.58%,29.12%,0.33%,https://docs.google.com/a/newvisions.org/document/d/1kiDn3QRWgThmPiALNYA0TtFmJ9PVlQnGD-u7QW9G44c/edit?usp=drivesdk,0.49,A-REI.C,,
Algebra I,August '15,11,MC,F-IF,A,Interpreting Functions,2,18.97%,44.41%,11.05%,25.44%,0.13%,https://docs.google.com/a/newvisions.org/document/d/1y7fYF_NC6BY23vIHW7UvZOyW4U2IB2MVTYWlYqNVmhM/edit?usp=drivesdk,0.44,F-IF.A,,
Algebra I,August '15,12,MC,F-IF,A,Interpreting Functions,3,26.67%,29.25%,30.21%,13.43%,0.44%,https://docs.google.com/a/newvisions.org/document/d/1RyPx962I-5qNBYzctEOWsAVDBjoZx5iRwE2qaDH2vP4/edit?usp=drivesdk,0.30,F-IF.A,,
Algebra I,August '15,13,MC,A-SSE,B,Seeing Structure in Expressions,4,16.55%,19.62%,20.34%,43.31%,0.17%,https://docs.google.com/a/newvisions.org/document/d/1L0SZMQKGLaYGuEOvlYwOYmBaAQ03X9hqOeJKOQYWojs/edit?usp=drivesdk,0.43,A-SSE.B,,
Algebra I,August '15,14,MC,F-IF,A,Interpreting Functions,1,40.46%,13.05%,35.44%,10.57%,0.48%,https://docs.google.com/a/newvisions.org/document/d/18nIELUN56kBs0xXeI6rTazeRZ4-pYWzVjf73bjT1sYE/edit?usp=drivesdk,0.40,F-IF.A,,
Algebra I,August '15,15,MC,F-IF,B,Interpreting Functions,1,22.49%,9.25%,40.00%,28.07%,0.19%,https://docs.google.com/a/newvisions.org/document/d/1-4eQ4hkx3pDQTQeRiR_3nznBqiP0FtOBxS4TtewDJ5Q/edit?usp=drivesdk,0.22,F-IF.B,,
Algebra I,August '15,16,MC,F-IF,C,Interpreting Functions,2,16.02%,40.08%,19.02%,24.54%,0.34%,https://docs.google.com/a/newvisions.org/document/d/1okDGcsRxp6GmyVIKtQT9y-5P25upubsHLOTv5_VCB58/edit?usp=drivesdk,0.40,F-IF.C,,
Algebra I,August '15,17,MC,A-REI,D,Reasoning with Equations and Inequalities,2,16.49%,37.24%,12.59%,33.41%,0.27%,https://docs.google.com/a/newvisions.org/document/d/1rufPu3P8OTvapPQeCxNTsGe9bHUebzxR7MMxz5C-E-U/edit?usp=drivesdk,0.37,A-REI.D,,
Algebra I,August '15,18,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",3,25.44%,22.72%,34.71%,16.76%,0.36%,https://docs.google.com/a/newvisions.org/document/d/1P6-EgGHt6IruZP581AzvRwtNDsrbunvj0Pa7hu-li_w/edit?usp=drivesdk,0.35,F-LE.A,,
Algebra I,August '15,19,MC,S-ID,A,Interpreting Categorical and Quantitative Data,1,29.02%,20.63%,36.59%,13.35%,0.40%,https://docs.google.com/a/newvisions.org/document/d/1uUROnp-ouJMblqGpYv162zxBvxmHH7G45nvVA7FhJEQ/edit?usp=drivesdk,0.29,S-ID.A,,
Algebra I,August '15,20,MC,A-SSE,B,Seeing Structure in Expressions,1,29.39%,29.48%,21.42%,19.25%,0.46%,https://docs.google.com/a/newvisions.org/document/d/1JT-z_IETDYhyLlsw_qrj8yEotb2dZwc5tzKRKkhj6Xc/edit?usp=drivesdk,0.29,A-SSE.B,,
Algebra I,August '15,21,MC,F-IF,C,Interpreting Functions,4,22.09%,25.21%,27.93%,24.21%,0.56%,https://docs.google.com/a/newvisions.org/document/d/16ImNaM35ZMiJwzFzRZUWlhEDfEO_wblXFnvk9ZLXdzo/edit?usp=drivesdk,0.24,F-IF.C,,
Algebra I,August '15,22,MC,N-RN,B,The Real Number System,2,27.38%,37.62%,19.81%,14.94%,0.25%,https://docs.google.com/a/newvisions.org/document/d/13thdsPIJrj85Uz8rG1u-T6HnlHKPMF9UzJx6xxVTIfA/edit?usp=drivesdk,0.38,N-RN.B,,
Algebra I,August '15,23,MC,A-REI,B,Reasoning with Equations and Inequalities,3,39.87%,21.11%,28.51%,10.13%,0.38%,https://docs.google.com/a/newvisions.org/document/d/1umALkCgMHmMbCSASeabQGnpzvNjEBBUKLBKBnn57BKs/edit?usp=drivesdk,0.29,A-REI.B,,
Algebra I,August '15,24,MC,A-APR,A,Arithmetic with Polynomials and Rational Expressions,4,32.34%,22.39%,21.84%,23.07%,0.36%,https://docs.google.com/a/newvisions.org/document/d/12e1vYGGMAdZEdhYF0ZTwUEK0-N1K_xtovUcn1KN47YM/edit?usp=drivesdk,0.23,A-APR.A,,
Algebra I,August '18,1,MC,A-SSE,B,Seeing Structure in Expressions,2,24.67%,54.00%,13.03%,8.15%,0.15%,https://docs.google.com/document/d/1gFvhSJaTWloSsL0VzkU0kjuG5UctRoQetrnH_467vgk/edit?usp=drivesdk,0.54,A-SSE.B,,
Algebra I,August '18,2,MC,S-ID,C,Interpreting Categorical and Quantitative Data,1,73.86%,10.80%,9.51%,5.67%,0.17%,https://docs.google.com/document/d/1gF465W8Pan4r7IH7frARhaINXVVFao_a8u_5Hhm0xGI/edit?usp=drivesdk,0.74,S-ID.C,,
Algebra I,August '18,3,MC,A-SSE,A,Seeing Structure in Expressions,3,10.37%,16.52%,52.58%,20.16%,0.37%,https://docs.google.com/document/d/1mKjFrvTDZqCUQcOoyEyienP3xAA8MYJB-VWh5bNuFaE/edit?usp=drivesdk,0.53,A-SSE.A,,
Algebra I,August '18,4,MC,A-REI,B,Reasoning with Equations and Inequalities,2,20.34%,45.07%,12.28%,21.92%,0.39%,https://docs.google.com/document/d/1JPdItJ3wt0w7esiwbVqxjb03pQdElTvTH5qhYNYNEso/edit?usp=drivesdk,0.45,A-REI.B,,
Algebra I,August '18,5,MC,F-IF,A,Interpreting Functions,1,54.91%,13.11%,14.79%,16.73%,0.47%,https://docs.google.com/document/d/1dNTAW5IoBMRqf2hoQQ4FW4UatRnOeDh4QTwiDp1BvlU/edit?usp=drivesdk,0.55,F-IF.A,,
Algebra I,August '18,6,MC,F-IF,A,Interpreting Functions,2,21.72%,56.14%,13.44%,8.19%,0.51%,https://docs.google.com/document/d/1Qzx5r-fdCEHay60IV3N0d5Dt-FDNoeo70j1I1sv4Yno/edit?usp=drivesdk,0.56,F-IF.A,,
Algebra I,August '18,7,MC,F-BF,B,Building Functions,3,17.10%,13.66%,58.01%,10.96%,0.26%,https://docs.google.com/document/d/1UPIva_g36Yqn8Fj1r1FaQGivzoSPb0KZgz2AAW7UQYY/edit?usp=drivesdk,0.58,F-BF.B,,
Algebra I,August '18,8,MC,A-SSE,A,Seeing Structure in Expressions,3,22.12%,18.96%,48.14%,10.52%,0.26%,https://docs.google.com/document/d/1VEojiy8TLiNPzAATx8WsLyE65gyF7-M6Ev92XDGQy30/edit?usp=drivesdk,0.48,A-SSE.A,,
Algebra I,August '18,9,MC,A-CED,A,Creating Equations,2,16.73%,53.13%,20.48%,9.52%,0.14%,https://docs.google.com/document/d/1ppW7QctxvCOvTsPKUlUuMxP8-muvxh0Vu8w-FQYIALw/edit?usp=drivesdk,0.53,A-CED.A,,
Algebra I,August '18,10,MC,F-IF,C,Interpreting Functions,2,15.65%,40.48%,19.12%,24.51%,0.24%,https://docs.google.com/document/d/1bfa8S24mrKOiqIYHSzWu8O-7jpNl9eO2_TeVKZC56zQ/edit?usp=drivesdk,0.40,F-IF.C,,
Algebra I,August '18,11,MC,A-CED,A,Creating Equations,4,15.16%,20.30%,25.04%,39.09%,0.40%,https://docs.google.com/document/d/1wPRTdwlqjGuaDFOJ5oxsoVVymD_Tb-_tZxGtoDlLVSY/edit?usp=drivesdk,0.39,A-CED.A,,
Algebra I,August '18,12,MC,N-Q,A,Quantities,3,11.06%,13.14%,49.67%,25.89%,0.25%,https://docs.google.com/document/d/1r_phNrlqTl00LVXv_1qIcQqbKdjHM-z5X5Q9o5nfvy4/edit?usp=drivesdk,0.50,N-Q.A,,
Algebra I,August '18,13,MC,A-APR,A,Arithmetic with Polynomials and Rational Expressions,1,32.76%,16.34%,17.10%,33.33%,0.47%,https://docs.google.com/document/d/1T5m_D4H03o8h8CcR8MW2ThxNngzeXc-g6woaWcwMPM0/edit?usp=drivesdk,0.33,A-APR.A,,
Algebra I,August '18,14,MC,S-ID,B,Interpreting Categorical and Quantitative Data,2,18.92%,41.46%,27.74%,11.53%,0.35%,https://docs.google.com/document/d/18u3Z7HAY4qAypwOLwJ6JAO6F2y-xIN523G-2pOrXPXY/edit?usp=drivesdk,0.41,S-ID.B,,
Algebra I,August '18,15,MC,F-IF,C,Interpreting Functions,4,16.26%,15.49%,33.36%,34.26%,0.64%,https://docs.google.com/document/d/1hbnWArpiWozBMZ10zd5RZMkNgFQbQUd8hn5sakiFEEs/edit?usp=drivesdk,0.34,F-IF.C,,
Algebra I,August '18,16,MC,A-SSE,B,Seeing Structure in Expressions,2,22.55%,39.70%,23.36%,14.08%,0.30%,https://docs.google.com/document/d/1UW3WM7GT1lW7x0Ndl_smdLxRrZtOx7tbb7E9QpFv59A/edit?usp=drivesdk,0.40,A-SSE.B,,
Algebra I,August '18,17,MC,A-SSE,A,Seeing Structure in Expressions,2,53.70%,25.06%,14.80%,6.26%,0.18%,https://docs.google.com/document/d/1jOKbOsF1fFYngGMG_ECqEvzSmXRWUPPMK6XaDihL300/edit?usp=drivesdk,0.25,A-SSE.A,,
Algebra I,August '18,18,MC,A-REI,D,Reasoning with Equations and Inequalities,1,26.76%,24.82%,22.66%,25.07%,0.69%,https://docs.google.com/document/d/1vm0U9GcCESwwEpr-0cEqixkDP0VEVvlMQUQurogJWzs/edit?usp=drivesdk,0.27,A-REI.D,,
Algebra I,August '18,19,MC,A-REI,D,Reasoning with Equations and Inequalities,3,14.40%,20.15%,39.95%,25.15%,0.35%,https://docs.google.com/document/d/1UM4PSrS9K1yApEGdI6_MyBeo59rzLv6Qa03Vied0HfU/edit?usp=drivesdk,0.40,A-REI.D,,
Algebra I,August '18,20,MC,F-IF,A,Interpreting Functions,4,15.38%,21.51%,30.50%,32.22%,0.39%,https://docs.google.com/document/d/1B7_VwJswffKF0eAtKI3JBvFgVAtrtgWutUsESK22onM/edit?usp=drivesdk,0.32,F-IF.A,,
Algebra I,August '18,21,MC,S-ID,C,Interpreting Categorical and Quantitative Data,3,23.78%,23.88%,40.38%,11.60%,0.36%,https://docs.google.com/document/d/1y7uVVaK890v6r7rZFTKw3pdsr4fUXpJVXdGymDTH5dQ/edit?usp=drivesdk,0.40,S-ID.C,,
Algebra I,August '18,22,MC,A-REI,C,Reasoning with Equations and Inequalities,3,16.13%,29.88%,33.19%,20.27%,0.53%,https://docs.google.com/document/d/16hQoH69Ho4uP4bRfA6_HViAeEINXgPXx54JjM1lWobs/edit?usp=drivesdk,0.33,A-REI.C,,
Algebra I,August '18,23,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",4,25.50%,14.90%,27.12%,32.22%,0.26%,https://docs.google.com/document/d/1s4WiJXRCWk9_iB4V8znC9yrguN5KtIodJyr-5yE94a0/edit?usp=drivesdk,0.32,F-LE.A,,
Algebra I,August '18,24,MC,A-SSE,A,Seeing Structure in Expressions,3,21.18%,31.75%,25.03%,21.56%,0.49%,https://docs.google.com/document/d/14WOiwYr--m7A0l4oU3l7NXBfNsBiGe2vRtzeAgE4sfg/edit?usp=drivesdk,0.25,A-SSE.A,,
Algebra I,Jan. '15,1,MC,A-SSE,A,Seeing Structure in Expressions,2,12.71%,74.33%,4.89%,7.85%,0.23%,https://docs.google.com/a/newvisions.org/document/d/1vW1BYFgTltg5ww3m89JGlQaQkF5SN_C4g9Cb1fnCNf0/edit?usp=drivesdk,0.74,A-SSE.A,,
Algebra I,Jan. '15,2,MC,N-Q,A,Quantities,2,41.46%,34.29%,13.96%,9.75%,0.53%,https://docs.google.com/a/newvisions.org/document/d/10XsEQn-DTAkXMyyi5NzYDPaWkSms_aRFQLiZa0JxRQw/edit?usp=drivesdk,0.34,N-Q.A,,
Algebra I,Jan. '15,3,MC,A-SSE,B,Seeing Structure in Expressions,4,13.39%,36.68%,19.13%,30.26%,0.55%,https://docs.google.com/a/newvisions.org/document/d/1rUhRvyBz1kyN-SWERMYORxAHFLHPYooAxhdKhh5qkSE/edit?usp=drivesdk,0.30,A-SSE.B,,
Algebra I,Jan. '15,4,MC,F-BF,A,Building Functions,1,36.20%,7.04%,47.15%,9.25%,0.35%,https://docs.google.com/a/newvisions.org/document/d/1pUBX8yEYVVF7biKYOo8OilfHBhMCTvBD3Bo8FJEEemY/edit?usp=drivesdk,0.36,F-BF.A,,
Algebra I,Jan. '15,5,MC,F-LE,A,"Linear, Quadratic, and Exponential Models",3,10.80%,23.44%,47.93%,17.47%,0.35%,https://docs.google.com/a/newvisions.org/document/d/1eTTODEoREbencyqiseIzKGulAyDD1UOUH4rRub7B_5I/edit?usp=drivesdk,0.48,F-LE.A,,
Algebra I,Jan. '15,6,MC,F-IF,B,Interpreting Functions,2,19.63%,48.88%,10.03%,20.88%,0.58%,https://docs.google.com/a/newvisions.org/document/d/1NZ2_DyuM_pu8bGztEoy48YDHBD2tzWdvblezLUbzlLM/edit?usp=drivesdk,0.49,F-IF.B,,
Algebra I,Jan. '15,7,MC,A-REI,B,Reasoning with Equations and Inequalities,1,22.16%,25.72%,27.73%,23.49%,0.90%,https://docs.google.com/a/newvisions.org/document/d/12FM9TZGRxVnJbz3UA885s48tBXFUkQCsz2HDc5Xw5ZY/edit?usp=drivesdk,0.22,A-REI.B,,
Algebra I,Jan. '15,8,MC,F-IF,A,Interpreting Functions,1,38.36%,12.21%,22.99%,25.87%,0.58%,https://docs.google.com/a/newvisions.org/document/d/1Y5QnOaXRqj7MV2T7LRWfzJ5TSeiiFTjYNdE97YJb6h8/edit?usp=drivesdk,0.38,F-IF.A,,
Algebra I,Jan. '15,9,MC,F-IF,C,Interpreting Functions,4,16.65%,15.84%,20.68%,46.15%,0.68%,https://docs.google.com/a/newvisions.org/document/d/1Y3-GLYYuckYN6KEoqVgdjhVtAdzL1WzStOylyPIeR_M/edit?usp=drivesdk,0.46,F-IF.C,,
Algebra I,Jan. '15,10,MC,A-APR,A,Arithmetic with Polynomials and Rational Expressions,2,43.47%,34.77%,10.15%,11.16%,0.45%,https://docs.google.com/a/newvisions.org/document/d/1MDUC5RmKbWWgVeUDpYKNITLwPDj8XfG-v4JB5T0NA1A/edit?usp=drivesdk,0.35,A-APR.A,,
